Packet number,Gyroscope X (deg/s),Gyroscope Y(deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
1200,0.01,-0.00,0.00,-0.06,-0.03,9.83,0,0,0
1201,0.01,-0.00,-0.00,-0.00,-0.07,9.87,0,0,0
1202,0.01,-0.00,-0.00,-0.01,0.01,9.91,0,0,0
1203,0.01,-0.00,-0.00,-0.00,-0.01,9.89,0,0,0
1204,0.00,0.01,0.00,0.02,0.00,9.89,0,0,0
1205,0.01,0.01,-0.00,-0.05,-0.04,9.86,0,0,0
1206,0.01,0.01,0.00,-0.07,-0.05,9.89,0,0,0
1207,0.01,0.01,0.00,-0.01,0.01,9.82,0,0,0
1208,0.01,0.01,-0.00,-0.07,-0.01,9.86,0,0,0
1209,0.01,0.00,-0.00,-0.05,-0.03,9.89,0,0,0
1210,0.01,-0.00,-0.00,-0.02,-0.02,9.87,0,0,0
1211,0.01,-0.00,-0.00,0.00,-0.02,9.88,0,0,0
1212,0.00,0.00,-0.00,-0.02,0.04,9.83,0,0,0
1213,0.00,0.01,-0.00,-0.04,0.00,9.84,0,0,0
1214,0.01,0.01,-0.00,-0.04,0.00,9.83,0,0,0
1215,0.01,0.01,-0.00,-0.07,0.00,9.89,0,0,0
1216,0.01,0.00,-0.00,-0.05,0.01,9.83,0,0,0
1217,0.01,0.00,0.00,-0.02,-0.01,9.81,0,0,0
1218,0.01,0.00,-0.00,-0.02,-0.02,9.81,0,0,0
1219,0.01,-0.00,-0.00,-0.03,0.02,9.88,0,0,0
1220,0.01,-0.00,-0.00,-0.00,-0.01,9.91,0,0,0
1221,0.01,-0.00,-0.00,-0.07,-0.02,9.90,0,0,0
1222,0.01,0.01,0.00,-0.04,-0.03,9.76,0,0,0
1223,0.01,0.01,0.00,-0.00,-0.00,9.79,0,0,0
1224,0.01,0.01,-0.00,-0.09,-0.00,9.83,0,0,0
1225,0.01,0.00,-0.00,-0.06,-0.01,9.89,0,0,0
1226,0.01,0.00,-0.00,-0.05,-0.02,9.91,0,0,0
1227,0.01,-0.00,-0.00,-0.02,0.00,9.82,0,0,0
1228,0.01,-0.00,-0.00,-0.06,-0.00,9.92,0,0,0
1229,0.00,-0.00,-0.00,-0.01,-0.01,9.93,0,0,0
1230,0.01,-0.00,-0.00,-0.05,0.00,9.91,0,0,0
1231,0.01,-0.00,-0.00,-0.03,0.02,9.87,0,0,0
1232,0.01,0.01,0.00,-0.01,0.02,9.82,0,0,0
1233,0.01,0.01,0.00,0.00,-0.03,9.77,0,0,0
1234,0.00,0.01,0.00,-0.06,0.00,9.83,0,0,0
1235,0.01,0.01,0.00,-0.07,-0.00,9.82,0,0,0
1236,0.01,0.00,-0.00,-0.13,-0.01,9.84,0,0,0
1237,0.00,-0.00,-0.00,-0.01,0.00,9.91,0,0,0
1238,0.00,-0.00,-0.00,-0.03,-0.04,9.90,0,0,0
1239,0.01,0.00,0.00,-0.05,-0.02,9.75,0,0,0
1240,0.01,0.01,0.00,-0.04,-0.02,9.85,0,0,0
1241,0.01,0.00,0.00,-0.02,0.01,9.87,0,0,0
1242,0.01,0.01,0.00,-0.01,0.00,9.82,0,0,0
1243,0.01,0.01,0.00,-0.05,0.00,9.84,0,0,0
1244,0.01,0.01,0.00,-0.08,0.02,9.84,0,0,0
1245,0.01,0.01,0.00,-0.02,0.01,9.84,0,0,0
1246,0.01,-0.00,-0.00,-0.06,-0.01,9.80,0,0,0
1247,0.01,0.00,-0.00,-0.08,0.00,9.83,0,0,0
1248,0.01,0.00,-0.00,-0.09,0.00,9.86,0,0,0
1249,0.01,0.01,-0.00,-0.05,0.00,9.73,0,0,0
1250,0.01,0.00,-0.00,-0.04,-0.02,9.85,0,0,0
1251,0.01,-0.00,-0.00,-0.05,0.00,9.86,0,0,0
1252,0.00,-0.01,-0.00,-0.02,-0.04,9.88,0,0,0
1253,0.01,-0.01,-0.00,-0.06,-0.01,9.80,0,0,0
1254,0.00,-0.00,-0.00,0.02,0.00,9.88,0,0,0
1255,0.01,0.00,0.00,0.00,-0.01,9.80,0,0,0
1256,0.00,0.01,0.00,0.01,-0.01,9.86,0,0,0
1257,0.00,0.01,0.00,-0.08,-0.01,9.89,0,0,0
1258,0.00,0.00,-0.00,-0.07,-0.01,9.87,0,0,0
1259,0.00,-0.00,-0.00,-0.08,-0.05,9.84,0,0,0
1260,0.01,-0.01,-0.00,-0.00,0.01,9.82,0,0,0
1261,0.01,-0.00,-0.00,-0.05,-0.02,9.84,0,0,0
1262,0.01,-0.00,-0.00,-0.03,-0.02,9.86,0,0,0
1263,0.01,-0.00,-0.00,-0.06,-0.06,9.82,0,0,0
1264,0.01,0.00,-0.00,-0.02,0.02,9.88,0,0,0
1265,0.01,0.00,0.00,0.00,0.08,9.80,0,0,0
1266,0.01,0.01,0.00,-0.03,0.06,9.87,0,0,0
1267,0.00,0.01,-0.00,-0.06,-0.05,9.85,0,0,0
1268,0.00,0.01,-0.00,0.03,-0.01,9.86,0,0,0
1269,0.01,0.01,-0.00,0.03,-0.02,9.84,0,0,0
1270,0.01,0.01,-0.00,-0.01,0.00,9.84,0,0,0
1271,0.01,0.01,-0.00,-0.02,-0.09,9.86,0,0,0
1272,0.01,-0.00,0.00,-0.08,-0.03,9.91,0,0,0
1273,0.01,0.00,-0.00,-0.05,-0.01,9.82,0,0,0
1274,0.01,0.00,-0.00,-0.10,-0.04,9.78,0,0,0
1275,0.00,0.00,0.00,-0.04,0.00,9.86,0,0,0
1276,0.00,0.01,0.00,0.00,-0.01,9.86,0,0,0
1277,0.00,0.01,0.00,-0.01,0.00,9.86,0,0,0
1278,0.00,0.01,0.00,-0.03,0.01,9.79,0,0,0
1279,0.01,0.01,0.00,-0.07,-0.02,9.83,0,0,0
1280,0.01,0.01,0.00,-0.07,-0.05,9.88,0,0,0
1281,0.01,0.01,-0.00,-0.06,0.01,9.84,0,0,0
1282,0.01,0.01,0.00,0.03,0.00,9.84,0,0,0
1283,0.01,0.01,-0.00,-0.04,0.01,9.80,0,0,0
1284,0.01,0.01,0.00,0.02,-0.03,9.81,0,0,0
1285,0.01,0.00,0.00,-0.02,0.02,9.89,0,0,0
1286,0.01,0.00,0.00,-0.06,0.01,9.88,0,0,0
1287,0.01,0.01,0.00,-0.02,-0.00,9.79,0,0,0
1288,0.00,0.00,0.00,-0.03,-0.03,9.90,0,0,0
1289,0.00,0.00,0.00,-0.09,0.01,9.78,0,0,0
1290,0.00,0.00,0.00,-0.04,0.00,9.79,0,0,0
1291,0.00,0.01,0.00,-0.02,-0.02,9.88,0,0,0
1292,0.01,0.01,-0.00,-0.10,-0.04,9.84,0,0,0
1293,0.01,0.01,-0.00,-0.11,0.00,9.80,0,0,0
1294,0.01,-0.00,-0.01,-0.10,-0.08,9.82,0,0,0
1295,0.01,-0.00,-0.00,-0.07,-0.03,9.85,0,0,0
1296,0.01,-0.00,-0.00,-0.02,-0.00,9.80,0,0,0
1297,0.00,-0.00,-0.00,-0.04,-0.03,9.86,0,0,0
1298,0.00,0.00,0.00,0.01,0.01,9.90,0,0,0
1299,0.00,0.01,0.00,0.01,-0.01,9.90,0,0,0
1300,0.00,0.00,-0.00,-0.00,-0.04,9.75,0,0,0
1301,0.01,-0.00,-0.00,-0.06,-0.07,9.82,0,0,0
1302,0.01,-0.00,-0.00,-0.01,-0.02,9.84,0,0,0
1303,0.01,-0.00,-0.00,-0.00,-0.01,9.84,0,0,0
1304,0.01,-0.00,-0.00,-0.03,0.00,9.95,0,0,0
1305,0.01,-0.01,-0.01,-0.04,-0.03,9.88,0,0,0
1306,0.01,-0.00,-0.00,-0.01,-0.05,9.84,0,0,0
1307,0.01,-0.00,-0.00,-0.05,-0.05,9.88,0,0,0
1308,0.01,0.00,-0.00,0.01,-0.02,9.86,0,0,0
1309,0.01,0.01,-0.00,-0.05,0.08,9.83,0,0,0
1310,0.00,0.01,0.00,-0.04,0.01,9.87,0,0,0
1311,0.00,0.01,0.00,-0.07,0.00,9.90,0,0,0
1312,0.00,0.01,0.00,-0.07,0.01,9.89,0,0,0
1313,0.01,0.00,0.00,-0.11,-0.06,9.88,0,0,0
1314,0.01,0.00,0.00,-0.08,-0.02,9.92,0,0,0
1315,0.01,0.00,-0.00,-0.07,-0.02,9.89,0,0,0
1316,0.01,-0.00,-0.00,-0.00,-0.01,9.90,0,0,0
1317,0.01,0.00,-0.00,0.00,-0.04,9.84,0,0,0
1318,0.01,-0.00,-0.00,-0.06,0.00,9.92,0,0,0
1319,0.01,-0.00,-0.00,-0.06,-0.05,9.83,0,0,0
1320,0.01,-0.00,-0.00,-0.06,0.05,9.91,0,0,0
1321,0.01,0.00,-0.00,-0.02,-0.03,9.90,0,0,0
1322,0.01,0.01,0.00,-0.05,0.05,9.86,0,0,0
1323,0.01,0.00,-0.00,-0.08,-0.03,9.86,0,0,0
1324,0.01,0.00,0.00,-0.00,-0.05,9.81,0,0,0
1325,0.01,0.01,0.00,-0.04,0.00,9.88,0,0,0
1326,0.01,0.01,-0.00,-0.03,-0.03,9.84,0,0,0
1327,0.01,0.01,-0.00,-0.03,-0.07,9.80,0,0,0
1328,0.01,0.01,-0.00,-0.10,-0.01,9.86,0,0,0
1329,0.01,0.00,-0.00,-0.08,0.01,9.81,0,0,0
1330,0.01,0.00,-0.00,-0.04,0.02,9.80,0,0,0
1331,0.01,0.00,-0.00,-0.04,-0.01,9.91,0,0,0
1332,0.01,-0.00,-0.00,-0.07,-0.03,9.92,0,0,0
1333,0.01,0.00,-0.00,-0.07,0.05,9.84,0,0,0
1334,0.01,0.01,-0.00,-0.05,-0.01,9.82,0,0,0
1335,0.01,0.00,-0.00,-0.06,-0.03,9.85,0,0,0
1336,0.01,0.00,-0.00,-0.03,0.01,9.86,0,0,0
1337,0.01,0.00,-0.00,-0.03,-0.06,9.84,0,0,0
1338,0.01,-0.00,-0.00,0.00,-0.00,9.84,0,0,0
1339,0.01,0.00,0.00,-0.11,-0.01,9.81,0,0,0
1340,0.01,0.00,0.00,-0.00,0.00,9.91,0,0,0
1341,0.01,0.01,0.00,-0.07,-0.04,9.84,0,0,0
1342,0.01,0.01,-0.00,-0.05,-0.06,9.88,0,0,0
1343,0.01,0.01,-0.00,-0.05,0.00,9.85,0,0,0
1344,0.01,0.01,-0.00,-0.04,0.01,9.80,0,0,0
1345,0.01,0.00,-0.00,-0.06,-0.01,9.88,0,0,0
1346,0.01,-0.00,0.00,-0.06,0.03,9.84,0,0,0
1347,0.01,-0.00,0.00,-0.07,0.02,9.85,0,0,0
1348,0.01,-0.00,-0.00,-0.03,-0.00,9.85,0,0,0
1349,0.00,-0.00,-0.00,-0.02,-0.02,9.85,0,0,0
1350,0.01,-0.00,-0.00,-0.04,-0.03,9.83,0,0,0
1351,0.01,-0.00,-0.00,-0.01,-0.01,9.84,0,0,0
1352,0.01,-0.00,-0.00,-0.02,-0.01,9.94,0,0,0
1353,0.01,-0.00,-0.00,0.01,-0.03,9.94,0,0,0
1354,0.01,-0.00,-0.00,-0.00,0.01,9.82,0,0,0
1355,0.00,0.00,-0.00,-0.04,-0.00,9.78,0,0,0
1356,0.01,0.00,0.00,-0.04,-0.01,9.83,0,0,0
1357,0.00,-0.00,0.00,-0.01,0.03,9.81,0,0,0
1358,0.00,0.00,0.00,-0.03,-0.00,9.84,0,0,0
1359,0.00,0.01,-0.00,-0.04,-0.08,9.83,0,0,0
1360,0.01,-0.00,-0.00,-0.05,0.00,9.84,0,0,0
1361,0.01,-0.00,-0.00,-0.04,-0.00,9.87,0,0,0
1362,0.01,-0.00,-0.00,-0.03,0.06,9.94,0,0,0
1363,0.01,0.00,-0.00,0.00,0.02,9.85,0,0,0
1364,0.01,0.01,-0.00,-0.05,-0.04,9.87,0,0,0
1365,0.01,0.01,0.00,-0.07,-0.01,9.83,0,0,0
1366,0.01,0.01,0.00,-0.03,-0.06,9.89,0,0,0
1367,0.01,0.00,-0.00,-0.12,-0.06,9.90,0,0,0
1368,0.01,0.00,-0.00,-0.09,-0.03,9.88,0,0,0
1369,0.01,-0.00,-0.00,-0.04,-0.01,9.79,0,0,0
1370,0.01,-0.00,-0.00,-0.09,-0.01,9.85,0,0,0
1371,0.01,-0.00,-0.00,-0.04,0.04,9.79,0,0,0
1372,0.00,-0.00,-0.00,0.01,-0.02,9.84,0,0,0
1373,0.00,0.01,-0.00,-0.11,-0.02,9.91,0,0,0
1374,0.00,0.01,0.00,-0.02,0.00,9.86,0,0,0
1375,0.01,0.00,-0.00,-0.03,-0.05,9.86,0,0,0
1376,0.01,-0.00,-0.00,-0.09,-0.06,9.86,0,0,0
1377,0.01,-0.01,-0.01,-0.01,0.01,9.87,0,0,0
1378,0.01,0.00,-0.00,0.04,0.05,9.84,0,0,0
1379,0.01,0.01,-0.00,0.05,0.07,9.88,0,0,0
1380,0.00,0.02,0.00,-0.01,-0.01,9.77,0,0,0
1381,0.00,0.02,0.01,-0.02,0.03,9.79,0,0,0
1382,0.01,0.02,0.01,-0.09,0.02,9.85,0,0,0
1383,0.01,0.01,0.00,-0.07,-0.00,9.81,0,0,0
1384,0.01,0.00,-0.00,-0.05,-0.02,9.88,0,0,0
1385,0.01,0.00,-0.00,-0.04,-0.03,9.90,0,0,0
1386,0.01,0.01,0.00,0.00,0.07,9.86,0,0,0
1387,0.00,0.00,0.00,-0.01,-0.02,9.89,0,0,0
1388,0.01,0.00,-0.00,0.01,0.01,9.89,0,0,0
1389,0.01,0.00,-0.00,-0.02,0.01,9.84,0,0,0
1390,0.01,0.00,-0.00,-0.02,-0.01,9.90,0,0,0
1391,0.01,0.01,-0.00,-0.05,-0.03,9.80,0,0,0
1392,0.01,0.01,-0.00,0.04,-0.03,9.79,0,0,0
1393,0.01,0.01,-0.00,-0.01,-0.03,9.90,0,0,0
1394,0.01,0.01,0.00,-0.03,-0.07,9.78,0,0,0
1395,0.01,0.01,0.00,-0.10,0.00,9.78,0,0,0
1396,0.02,0.01,-0.00,-0.13,0.00,9.85,0,0,0
1397,0.03,0.02,-0.00,-0.04,-0.01,9.94,0,0,0
1398,0.03,0.02,-0.00,-0.09,-0.09,9.73,0,0,0
1399,0.03,0.02,-0.00,-0.15,-0.05,9.86,0,0,0
1400,0.03,0.02,0.00,-0.11,-0.02,9.86,0,0,0
1401,0.03,0.01,-0.00,-0.09,-0.08,9.96,0,0,0
1402,0.03,0.00,-0.01,-0.06,-0.01,9.84,0,0,0
1403,0.03,0.00,-0.01,0.05,0.03,9.95,0,0,0
1404,0.02,0.01,-0.00,0.00,-0.03,9.83,0,0,0
1405,0.02,0.01,-0.01,-0.05,0.09,9.87,0,0,0
1406,0.01,0.00,-0.00,-0.06,0.00,9.82,0,0,0
1407,0.01,0.00,-0.00,-0.05,0.03,9.90,0,0,0
1408,0.01,0.00,0.00,-0.09,-0.03,9.85,0,0,0
1409,0.01,-0.00,-0.00,-0.07,-0.00,9.90,0,0,0
1410,0.01,-0.00,-0.00,-0.00,0.03,9.86,0,0,0
1411,0.01,-0.01,-0.00,-0.02,0.05,9.87,0,0,0
1412,0.00,-0.01,-0.00,-0.04,0.02,9.80,0,0,0
1413,0.00,-0.01,-0.01,-0.06,-0.02,9.81,0,0,0
1414,-0.00,-0.01,-0.00,0.03,-0.01,9.88,0,0,0
1415,-0.00,-0.01,-0.01,-0.00,-0.00,9.87,0,0,0
1416,-0.00,-0.00,-0.00,-0.04,-0.06,9.78,0,0,0
1417,0.00,-0.00,-0.00,-0.01,-0.05,9.84,0,0,0
1418,0.01,-0.00,-0.00,-0.07,-0.02,9.81,0,0,0
1419,0.01,-0.00,-0.01,-0.00,-0.08,9.80,0,0,0
1420,0.01,0.00,-0.00,-0.03,0.05,9.83,0,0,0
1421,0.01,0.01,-0.00,-0.03,0.05,9.77,0,0,0
1422,0.02,0.01,-0.00,-0.00,-0.04,9.85,0,0,0
1423,0.02,0.01,0.00,-0.09,-0.01,9.90,0,0,0
1424,0.02,0.02,-0.00,-0.05,-0.05,9.86,0,0,0
1425,0.02,0.01,-0.00,-0.10,0.02,9.91,0,0,0
1426,0.02,0.01,-0.00,-0.11,0.01,9.94,0,0,0
1427,0.02,0.01,0.00,-0.10,0.02,9.93,0,0,0
1428,0.02,0.01,0.00,-0.11,0.02,9.82,0,0,0
1429,0.02,0.01,0.00,-0.07,0.04,9.82,0,0,0
1430,0.02,0.01,-0.00,-0.11,0.01,9.89,0,0,0
1431,0.02,0.01,-0.00,-0.16,0.01,9.84,0,0,0
1432,0.02,0.00,-0.00,-0.10,-0.03,9.86,0,0,0
1433,0.02,-0.00,-0.00,-0.07,0.03,9.83,0,0,0
1434,0.02,-0.00,-0.01,-0.05,-0.05,9.96,0,0,0
1435,0.02,-0.00,-0.01,-0.07,0.00,9.87,0,0,0
1436,0.03,-0.00,-0.00,-0.06,0.05,9.82,0,0,0
1437,0.03,-0.00,-0.00,0.00,0.11,9.83,0,0,0
1438,0.02,-0.00,-0.01,0.07,0.03,10.09,0,0,0
1439,0.02,0.01,0.01,-0.02,0.17,9.91,0,0,0
1440,0.02,0.01,-0.00,-0.10,0.07,9.96,0,0,0
1441,0.02,0.00,-0.01,-0.14,0.08,9.86,0,0,0
1442,0.02,-0.01,-0.00,-0.03,0.05,9.89,0,0,0
1443,0.02,-0.01,-0.00,-0.01,0.05,9.81,0,0,0
1444,0.01,-0.01,-0.00,-0.04,0.10,9.87,0,0,0
1445,0.01,-0.01,-0.00,-0.05,0.01,9.87,0,0,0
1446,0.01,-0.02,-0.01,-0.11,0.06,9.80,0,0,0
1447,0.01,-0.03,-0.01,0.03,0.04,9.88,0,0,0
1448,0.01,-0.02,-0.01,0.04,0.10,9.96,0,0,0
1449,0.01,-0.02,-0.01,0.04,0.07,9.76,0,0,0
1450,0.01,-0.01,-0.00,0.07,0.11,9.84,0,0,0
1451,0.00,0.00,-0.00,0.04,0.02,9.83,0,0,0
1452,0.00,0.00,-0.00,-0.03,0.05,9.80,0,0,0
1453,0.00,-0.00,-0.00,-0.09,0.06,9.88,0,0,0
1454,0.00,-0.01,-0.00,-0.07,0.00,9.84,0,0,0
1455,0.00,-0.01,-0.01,-0.09,-0.02,9.79,0,0,0
1456,0.00,-0.01,-0.00,-0.07,0.00,9.80,0,0,0
1457,0.01,-0.01,-0.01,-0.04,0.03,9.77,0,0,0
1458,0.01,-0.02,-0.01,-0.10,0.01,9.89,0,0,0
1459,0.01,-0.02,-0.01,-0.06,0.04,9.94,0,0,0
1460,0.01,-0.01,-0.01,0.02,-0.01,9.80,0,0,0
1461,0.01,-0.01,-0.00,-0.01,0.02,9.90,0,0,0
1462,0.01,-0.01,-0.00,0.01,0.04,9.90,0,0,0
1463,0.01,-0.01,0.00,-0.01,0.04,9.87,0,0,0
1464,0.01,-0.00,-0.00,-0.06,0.05,9.84,0,0,0
1465,0.00,-0.01,-0.00,-0.00,0.02,9.92,0,0,0
1466,0.00,-0.01,-0.01,-0.01,0.02,9.83,0,0,0
1467,0.00,-0.01,-0.01,0.03,0.00,9.86,0,0,0
1468,0.00,-0.01,-0.01,0.04,0.02,9.78,0,0,0
1469,0.00,-0.00,-0.01,0.03,0.04,9.82,0,0,0
1470,0.00,-0.00,-0.00,-0.08,-0.00,9.87,0,0,0
1471,0.01,-0.00,-0.00,-0.05,-0.02,9.89,0,0,0
1472,0.00,-0.00,-0.00,-0.01,0.01,9.84,0,0,0
1473,0.00,0.00,-0.00,-0.04,0.06,9.82,0,0,0
1474,0.00,-0.00,-0.00,-0.02,-0.00,9.89,0,0,0
1475,0.00,-0.01,-0.00,-0.04,0.03,9.89,0,0,0
1476,0.00,-0.00,-0.01,-0.02,0.07,9.86,0,0,0
1477,0.01,-0.01,-0.01,-0.05,0.02,9.85,0,0,0
1478,0.01,-0.01,-0.01,0.02,-0.01,9.87,0,0,0
1479,0.01,-0.01,-0.00,0.01,-0.00,9.86,0,0,0
1480,0.01,-0.01,-0.00,-0.00,-0.01,9.85,0,0,0
1481,0.01,0.00,0.00,0.04,0.06,9.87,0,0,0
1482,0.00,0.01,0.00,0.04,0.05,9.83,0,0,0
1483,0.00,0.01,0.00,0.01,0.04,9.77,0,0,0
1484,0.01,0.01,0.00,-0.02,0.03,9.86,0,0,0
1485,0.01,0.01,0.00,-0.01,-0.01,9.87,0,0,0
1486,0.01,0.01,0.00,0.01,0.04,9.85,0,0,0
1487,0.01,0.01,0.00,0.08,0.03,9.89,0,0,0
1488,0.00,0.01,0.01,0.00,0.06,9.89,0,0,0
1489,0.00,0.01,0.01,-0.03,0.03,9.80,0,0,0
1490,0.00,0.01,0.01,-0.00,-0.01,9.91,0,0,0
1491,0.00,0.01,0.00,-0.02,-0.02,9.87,0,0,0
1492,0.01,0.01,0.00,-0.08,0.01,9.85,0,0,0
1493,0.01,0.01,-0.00,-0.03,0.03,9.86,0,0,0
1494,0.01,0.01,0.00,-0.07,0.03,9.85,0,0,0
1495,0.01,0.01,0.00,0.03,0.08,9.84,0,0,0
1496,0.01,0.02,0.00,0.01,0.02,9.81,0,0,0
1497,0.01,0.01,0.00,-0.07,0.06,9.84,0,0,0
1498,0.01,0.01,-0.00,-0.02,-0.03,9.86,0,0,0
1499,0.01,0.01,-0.00,-0.02,0.05,9.81,0,0,0
1500,0.01,0.01,-0.00,-0.04,0.06,9.83,0,0,0
1501,0.01,0.02,0.00,0.05,0.07,9.91,0,0,0
1502,0.01,0.02,0.00,0.02,0.03,9.90,0,0,0
1503,0.01,0.02,0.00,-0.02,-0.01,9.82,0,0,0
1504,0.01,0.02,0.00,-0.00,-0.01,9.91,0,0,0
1505,0.01,0.02,0.00,0.03,0.01,9.88,0,0,0
1506,0.01,0.03,0.00,-0.03,0.08,9.90,0,0,0
1507,0.07,-0.01,-0.03,-0.29,-0.19,9.97,0,0,0
1508,0.07,-0.04,-0.02,-0.00,0.10,9.89,0,0,0
1509,0.04,-0.00,-0.00,0.19,0.16,9.87,0,0,0
1510,-0.01,-0.00,-0.02,-0.35,0.39,9.91,0,0,0
1511,-0.03,-0.00,-0.04,-0.01,0.06,9.95,0,0,0
1512,-0.06,-0.01,-0.07,-0.23,0.38,9.88,0,0,0
1513,-0.04,-0.03,-0.06,-0.11,-0.39,9.91,0,0,0
1514,-0.01,-0.05,-0.10,-0.06,0.31,9.89,0,0,0
1515,-0.08,-0.09,-0.18,-0.03,0.12,10.04,0,0,0
1516,-0.07,-0.11,-0.16,-0.07,-0.32,9.84,0,0,0
1517,-0.03,-0.09,-0.11,0.35,0.11,9.80,0,0,0
1518,-0.05,0.02,-0.08,0.68,0.36,9.67,0,0,0
1519,0.05,0.12,0.06,0.69,-1.75,9.62,0,0,0
1520,0.09,0.08,0.05,-1.06,1.77,10.05,0,0,0
1521,-0.06,0.11,0.00,1.13,-0.14,9.70,0,0,0
1522,-0.01,0.16,0.01,0.24,-0.61,9.70,0,0,0
1523,0.01,0.10,0.01,-0.49,0.26,9.87,0,0,0
1524,-0.00,0.06,-0.03,-0.11,0.16,9.84,0,0,0
1525,-0.02,0.06,-0.04,0.08,0.08,9.77,0,0,0
1526,0.03,0.07,0.01,-0.24,-0.09,9.84,0,0,0
1527,0.03,0.05,0.02,-0.17,0.00,9.99,0,0,0
1528,0.00,0.04,0.03,0.04,0.23,9.73,0,0,0
1529,-0.02,0.06,0.03,-0.00,0.08,9.82,0,0,0
1530,-0.01,0.06,0.04,-0.07,-0.09,9.96,0,0,0
1531,0.02,0.02,0.05,-0.30,-0.34,9.90,0,0,0
1532,0.05,-0.02,0.01,-0.52,-0.20,9.89,0,0,0
1533,0.07,-0.04,0.01,-0.19,0.00,10.03,0,0,0
1534,0.03,-0.01,0.04,0.49,0.63,9.84,0,0,0
1535,-0.01,0.03,0.00,0.34,0.21,9.91,0,0,0
1536,-0.07,0.11,0.01,0.08,-0.13,9.88,0,0,0
1537,-0.06,0.12,0.01,0.03,0.13,9.94,0,0,0
1538,-0.06,0.13,-0.04,-0.09,-0.06,9.91,0,0,0
1539,-0.07,-0.02,0.06,-2.30,0.62,10.21,0,0,0
1540,-0.12,-0.13,0.07,-0.14,-0.38,10.06,0,0,0
1541,-0.05,-0.13,-0.09,0.10,-0.90,9.57,0,0,0
1542,0.02,-0.17,-0.07,-0.93,-0.21,9.79,0,0,0
1543,0.08,-0.18,-0.05,0.52,-0.12,9.77,0,0,0
1544,0.10,-0.09,-0.04,0.26,0.10,9.74,0,0,0
1545,0.09,-0.04,0.01,0.06,0.08,9.85,0,0,0
1546,0.09,-0.03,-0.01,-0.00,0.00,9.90,0,0,0
1547,0.07,-0.02,-0.04,-0.06,0.14,9.86,0,0,0
1548,0.06,-0.01,-0.04,0.05,0.08,9.87,0,0,0
1549,0.04,0.02,-0.04,0.25,0.23,9.83,0,0,0
1550,0.04,0.05,-0.03,0.04,0.07,9.91,0,0,0
1551,0.04,0.05,-0.04,-0.05,0.06,9.98,0,0,0
1552,0.04,0.04,-0.03,-0.08,0.04,9.86,0,0,0
1553,0.04,0.03,-0.01,0.15,0.04,9.74,0,0,0
1554,0.06,0.06,-0.01,0.19,-0.00,9.83,0,0,0
1555,0.06,0.06,0.05,-0.00,-0.03,9.83,0,0,0
1556,0.07,0.07,0.04,-0.18,0.17,9.88,0,0,0
1557,0.06,0.04,0.01,0.26,-0.28,9.80,0,0,0
1558,0.07,0.02,0.06,-0.26,0.39,9.97,0,0,0
1559,0.06,0.01,0.00,0.29,-0.26,9.85,0,0,0
1560,0.07,-0.00,0.05,-0.27,0.47,10.02,0,0,0
1561,0.04,0.00,0.02,0.14,-0.18,9.86,0,0,0
1562,-0.12,0.09,-0.03,0.85,2.01,9.94,0,0,0
1563,-0.11,0.09,0.07,-0.30,-1.14,10.07,0,0,0
1564,-0.05,0.06,0.06,0.24,0.05,10.02,0,0,0
1565,0.05,0.14,-0.12,-0.05,-0.49,10.17,0,0,0
1566,-0.00,0.06,0.04,-0.35,0.60,10.08,0,0,0
1567,0.01,0.04,0.01,0.13,-0.31,9.88,0,0,0
1568,0.04,0.05,-0.00,0.06,-0.00,9.91,0,0,0
1569,0.05,0.06,0.01,0.01,0.10,9.88,0,0,0
1570,0.05,0.08,0.03,-0.10,0.01,9.81,0,0,0
1571,0.05,0.08,0.04,-0.13,0.09,9.92,0,0,0
1572,0.03,0.09,0.05,-0.17,0.19,9.84,0,0,0
1573,0.02,0.08,0.06,-0.25,0.10,9.75,0,0,0
1574,0.01,0.05,0.04,-0.31,0.17,9.95,0,0,0
1575,-0.01,0.00,-0.01,-0.22,0.09,10.00,0,0,0
1576,0.02,0.01,-0.01,0.11,-0.01,9.88,0,0,0
1577,0.03,0.03,-0.01,-0.00,-0.02,9.90,0,0,0
1578,0.05,0.04,0.01,-0.03,-0.01,9.89,0,0,0
1579,0.06,0.05,0.02,-0.23,0.09,9.91,0,0,0
1580,0.07,0.04,0.02,-0.33,0.09,9.97,0,0,0
1581,0.06,0.02,-0.00,-0.23,0.17,9.94,0,0,0
1582,0.06,0.01,-0.01,-0.11,0.03,9.85,0,0,0
1583,0.06,0.01,-0.01,-0.12,0.06,9.92,0,0,0
1584,0.06,0.00,-0.02,-0.18,0.17,10.01,0,0,0
1585,0.06,-0.01,-0.03,-0.08,0.20,9.90,0,0,0
1586,0.05,-0.01,-0.03,-0.15,0.22,9.85,0,0,0
1587,0.04,-0.02,-0.03,-0.11,0.25,9.85,0,0,0
1588,0.01,-0.00,-0.03,-0.12,0.19,9.87,0,0,0
1589,0.00,-0.00,-0.02,-0.18,0.16,9.83,0,0,0
1590,-0.02,-0.01,-0.02,-0.23,0.25,9.99,0,0,0
1591,-0.04,-0.04,-0.05,-0.21,0.28,9.95,0,0,0
